prepared_state,measured_0,measured_1,error_rate,error_label
0,976,48,0.046875,0
1,94,930,0.091796875,1
0,972,52,0.05078125,1
1,115,909,0.1123046875,1
0,973,51,0.0498046875,0
1,102,922,0.099609375,1
0,974,50,0.048828125,0
1,101,923,0.0986328125,1
0,979,45,0.0439453125,0
1,95,929,0.0927734375,1
0,978,46,0.044921875,0
1,105,919,0.1025390625,1
0,971,53,0.0517578125,1
1,101,923,0.0986328125,1
0,974,50,0.048828125,0
1,91,933,0.0888671875,1
0,963,61,0.0595703125,1
1,119,905,0.1162109375,1
0,971,53,0.0517578125,1
1,121,903,0.1181640625,1
0,961,63,0.0615234375,1
1,100,924,0.09765625,1
0,965,59,0.0576171875,1
1,105,919,0.1025390625,1
0,962,62,0.060546875,1
1,89,935,0.0869140625,1
0,974,50,0.048828125,0
1,114,910,0.111328125,1
0,974,50,0.048828125,0
1,95,929,0.0927734375,1
0,979,45,0.0439453125,0
1,110,914,0.107421875,1
0,967,57,0.0556640625,1
1,98,926,0.095703125,1
0,977,47,0.0458984375,0
1,93,931,0.0908203125,1
0,974,50,0.048828125,0
1,105,919,0.1025390625,1
0,968,56,0.0546875,1
1,102,922,0.099609375,1
0,960,64,0.0625,1
1,98,926,0.095703125,1
0,959,65,0.0634765625,1
1,117,907,0.1142578125,1
0,975,49,0.0478515625,0
1,89,935,0.0869140625,1
0,965,59,0.0576171875,1
1,102,922,0.099609375,1
0,974,50,0.048828125,0
1,106,918,0.103515625,1
0,975,49,0.0478515625,0
1,83,941,0.0810546875,1
0,963,61,0.0595703125,1
1,95,929,0.0927734375,1
0,973,51,0.0498046875,0
1,87,937,0.0849609375,1
0,980,44,0.04296875,0
1,81,943,0.0791015625,1
0,978,46,0.044921875,0
1,105,919,0.1025390625,1
0,960,64,0.0625,1
1,93,931,0.0908203125,1
0,982,42,0.041015625,0
1,102,922,0.099609375,1
0,982,42,0.041015625,0
1,95,929,0.0927734375,1
0,970,54,0.052734375,1
1,98,926,0.095703125,1
0,966,58,0.056640625,1
1,113,911,0.1103515625,1
0,967,57,0.0556640625,1
1,101,923,0.0986328125,1
0,974,50,0.048828125,0
1,97,927,0.0947265625,1
0,962,62,0.060546875,1
1,96,928,0.09375,1
0,964,60,0.05859375,1
1,107,917,0.1044921875,1
0,973,51,0.0498046875,0
1,95,929,0.0927734375,1
0,964,60,0.05859375,1
1,111,913,0.1083984375,1
0,968,56,0.0546875,1
1,110,914,0.107421875,1
0,978,46,0.044921875,0
1,100,924,0.09765625,1
0,979,45,0.0439453125,0
1,100,924,0.09765625,1
0,974,50,0.048828125,0
1,89,935,0.0869140625,1
0,967,57,0.0556640625,1
1,93,931,0.0908203125,1
0,977,47,0.0458984375,0
1,92,932,0.08984375,1
0,971,53,0.0517578125,1
1,108,916,0.10546875,1
0,969,55,0.0537109375,1
1,105,919,0.1025390625,1
0,973,51,0.0498046875,0
1,104,920,0.1015625,1
0,973,51,0.0498046875,0
1,96,928,0.09375,1
0,981,43,0.0419921875,0
1,88,936,0.0859375,1
0,978,46,0.044921875,0
1,110,914,0.107421875,1
0,957,67,0.0654296875,1
1,114,910,0.111328125,1
0,967,57,0.0556640625,1
1,107,917,0.1044921875,1
0,959,65,0.0634765625,1
1,101,923,0.0986328125,1
0,973,51,0.0498046875,0
1,107,917,0.1044921875,1
0,979,45,0.0439453125,0
1,108,916,0.10546875,1
0,973,51,0.0498046875,0
1,87,937,0.0849609375,1
0,959,65,0.0634765625,1
1,104,920,0.1015625,1
0,966,58,0.056640625,1
1,114,910,0.111328125,1
0,971,53,0.0517578125,1
1,90,934,0.087890625,1
0,976,48,0.046875,0
1,94,930,0.091796875,1
0,980,44,0.04296875,0
1,90,934,0.087890625,1
0,972,52,0.05078125,1
1,104,920,0.1015625,1
0,968,56,0.0546875,1
1,111,913,0.1083984375,1
0,975,49,0.0478515625,0
1,92,932,0.08984375,1
0,982,42,0.041015625,0
1,108,916,0.10546875,1
0,974,50,0.048828125,0
1,98,926,0.095703125,1
0,964,60,0.05859375,1
1,117,907,0.1142578125,1
0,984,40,0.0390625,0
1,91,933,0.0888671875,1
0,961,63,0.0615234375,1
1,77,947,0.0751953125,1
0,977,47,0.0458984375,0
1,90,934,0.087890625,1
0,977,47,0.0458984375,0
1,116,908,0.11328125,1
0,977,47,0.0458984375,0
1,92,932,0.08984375,1
0,974,50,0.048828125,0
1,127,897,0.1240234375,1
0,970,54,0.052734375,1
1,102,922,0.099609375,1
0,971,53,0.0517578125,1
1,101,923,0.0986328125,1
0,981,43,0.0419921875,0
1,104,920,0.1015625,1
0,974,50,0.048828125,0
1,112,912,0.109375,1
0,974,50,0.048828125,0
1,101,923,0.0986328125,1
0,962,62,0.060546875,1
1,109,915,0.1064453125,1
0,970,54,0.052734375,1
1,100,924,0.09765625,1
0,968,56,0.0546875,1
1,104,920,0.1015625,1
0,981,43,0.0419921875,0
1,92,932,0.08984375,1
0,973,51,0.0498046875,0
1,96,928,0.09375,1
0,960,64,0.0625,1
1,107,917,0.1044921875,1
0,970,54,0.052734375,1
1,112,912,0.109375,1
0,978,46,0.044921875,0
1,102,922,0.099609375,1
0,956,68,0.06640625,1
1,102,922,0.099609375,1
0,971,53,0.0517578125,1
1,121,903,0.1181640625,1
0,974,50,0.048828125,0
1,107,917,0.1044921875,1
0,963,61,0.0595703125,1
1,112,912,0.109375,1
0,988,36,0.03515625,0
1,106,918,0.103515625,1
0,982,42,0.041015625,0
1,104,920,0.1015625,1
0,978,46,0.044921875,0
1,115,909,0.1123046875,1
0,975,49,0.0478515625,0
1,109,915,0.1064453125,1
0,982,42,0.041015625,0
1,98,926,0.095703125,1
0,979,45,0.0439453125,0
1,98,926,0.095703125,1
0,969,55,0.0537109375,1
1,112,912,0.109375,1
0,976,48,0.046875,0
1,104,920,0.1015625,1
0,978,46,0.044921875,0
1,102,922,0.099609375,1
0,962,62,0.060546875,1
1,111,913,0.1083984375,1
0,965,59,0.0576171875,1
1,101,923,0.0986328125,1
0,983,41,0.0400390625,0
1,82,942,0.080078125,1
0,984,40,0.0390625,0
1,96,928,0.09375,1
0,977,47,0.0458984375,0
1,91,933,0.0888671875,1
0,983,41,0.0400390625,0
1,107,917,0.1044921875,1
0,975,49,0.0478515625,0
1,92,932,0.08984375,1
0,985,39,0.0380859375,0
1,123,901,0.1201171875,1
0,978,46,0.044921875,0
1,95,929,0.0927734375,1
0,969,55,0.0537109375,1
1,92,932,0.08984375,1
0,974,50,0.048828125,0
1,112,912,0.109375,1
0,982,42,0.041015625,0
1,99,925,0.0966796875,1
0,969,55,0.0537109375,1
1,104,920,0.1015625,1
0,976,48,0.046875,0
1,97,927,0.0947265625,1
0,975,49,0.0478515625,0
1,108,916,0.10546875,1
0,973,51,0.0498046875,0
1,117,907,0.1142578125,1
0,970,54,0.052734375,1
1,94,930,0.091796875,1
0,981,43,0.0419921875,0
1,99,925,0.0966796875,1
0,975,49,0.0478515625,0
1,106,918,0.103515625,1
0,958,66,0.064453125,1
1,83,941,0.0810546875,1
0,966,58,0.056640625,1
1,106,918,0.103515625,1
0,980,44,0.04296875,0
1,96,928,0.09375,1
0,988,36,0.03515625,0
1,116,908,0.11328125,1
0,977,47,0.0458984375,0
1,103,921,0.1005859375,1
0,978,46,0.044921875,0
1,106,918,0.103515625,1
0,976,48,0.046875,0
1,104,920,0.1015625,1
0,972,52,0.05078125,1
1,114,910,0.111328125,1
0,971,53,0.0517578125,1
1,119,905,0.1162109375,1
0,965,59,0.0576171875,1
1,95,929,0.0927734375,1
0,975,49,0.0478515625,0
1,97,927,0.0947265625,1
0,966,58,0.056640625,1
1,91,933,0.0888671875,1
0,966,58,0.056640625,1
1,114,910,0.111328125,1
0,969,55,0.0537109375,1
1,109,915,0.1064453125,1
0,973,51,0.0498046875,0
1,114,910,0.111328125,1
0,972,52,0.05078125,1
1,98,926,0.095703125,1
0,972,52,0.05078125,1
1,94,930,0.091796875,1
0,968,56,0.0546875,1
1,104,920,0.1015625,1
0,975,49,0.0478515625,0
1,101,923,0.0986328125,1
0,975,49,0.0478515625,0
1,99,925,0.0966796875,1
0,976,48,0.046875,0
1,89,935,0.0869140625,1
0,974,50,0.048828125,0
1,96,928,0.09375,1
0,977,47,0.0458984375,0
1,104,920,0.1015625,1
0,979,45,0.0439453125,0
1,103,921,0.1005859375,1
0,985,39,0.0380859375,0
1,96,928,0.09375,1
0,980,44,0.04296875,0
1,113,911,0.1103515625,1
0,967,57,0.0556640625,1
1,99,925,0.0966796875,1
0,974,50,0.048828125,0
1,90,934,0.087890625,1
0,982,42,0.041015625,0
1,96,928,0.09375,1
0,971,53,0.0517578125,1
1,104,920,0.1015625,1
0,961,63,0.0615234375,1
1,117,907,0.1142578125,1
0,969,55,0.0537109375,1
1,103,921,0.1005859375,1
0,983,41,0.0400390625,0
1,99,925,0.0966796875,1
0,981,43,0.0419921875,0
1,110,914,0.107421875,1
0,973,51,0.0498046875,0
1,107,917,0.1044921875,1
0,959,65,0.0634765625,1
1,96,928,0.09375,1
0,974,50,0.048828125,0
1,111,913,0.1083984375,1
0,975,49,0.0478515625,0
1,112,912,0.109375,1
0,970,54,0.052734375,1
1,112,912,0.109375,1
0,986,38,0.037109375,0
1,103,921,0.1005859375,1
0,960,64,0.0625,1
1,110,914,0.107421875,1
0,981,43,0.0419921875,0
1,107,917,0.1044921875,1
0,966,58,0.056640625,1
1,98,926,0.095703125,1
0,972,52,0.05078125,1
1,102,922,0.099609375,1
0,964,60,0.05859375,1
1,94,930,0.091796875,1
0,969,55,0.0537109375,1
1,124,900,0.12109375,1
0,977,47,0.0458984375,0
1,109,915,0.1064453125,1
0,972,52,0.05078125,1
1,103,921,0.1005859375,1
0,954,70,0.068359375,1
1,100,924,0.09765625,1
0,982,42,0.041015625,0
1,107,917,0.1044921875,1
0,979,45,0.0439453125,0
1,109,915,0.1064453125,1
0,965,59,0.0576171875,1
1,81,943,0.0791015625,1
0,970,54,0.052734375,1
1,76,948,0.07421875,1
0,978,46,0.044921875,0
1,99,925,0.0966796875,1
0,954,70,0.068359375,1
1,115,909,0.1123046875,1
0,971,53,0.0517578125,1
1,94,930,0.091796875,1
0,968,56,0.0546875,1
1,107,917,0.1044921875,1
0,975,49,0.0478515625,0
1,105,919,0.1025390625,1
0,973,51,0.0498046875,0
1,96,928,0.09375,1
0,969,55,0.0537109375,1
1,101,923,0.0986328125,1
0,957,67,0.0654296875,1
1,113,911,0.1103515625,1
0,981,43,0.0419921875,0
1,96,928,0.09375,1
0,970,54,0.052734375,1
1,102,922,0.099609375,1
0,964,60,0.05859375,1
1,93,931,0.0908203125,1
0,970,54,0.052734375,1
1,96,928,0.09375,1
0,974,50,0.048828125,0
1,97,927,0.0947265625,1
0,978,46,0.044921875,0
1,121,903,0.1181640625,1
0,971,53,0.0517578125,1
1,104,920,0.1015625,1
0,983,41,0.0400390625,0
1,96,928,0.09375,1
0,966,58,0.056640625,1
1,118,906,0.115234375,1
0,977,47,0.0458984375,0
1,108,916,0.10546875,1
0,976,48,0.046875,0
1,103,921,0.1005859375,1
0,967,57,0.0556640625,1
1,90,934,0.087890625,1
0,970,54,0.052734375,1
1,89,935,0.0869140625,1
0,967,57,0.0556640625,1
1,111,913,0.1083984375,1
0,976,48,0.046875,0
1,103,921,0.1005859375,1
0,971,53,0.0517578125,1
1,95,929,0.0927734375,1
0,972,52,0.05078125,1
1,114,910,0.111328125,1
0,967,57,0.0556640625,1
1,99,925,0.0966796875,1
0,965,59,0.0576171875,1
1,95,929,0.0927734375,1
0,971,53,0.0517578125,1
1,93,931,0.0908203125,1
0,968,56,0.0546875,1
1,88,936,0.0859375,1
0,973,51,0.0498046875,0
1,93,931,0.0908203125,1
0,967,57,0.0556640625,1
1,126,898,0.123046875,1
0,981,43,0.0419921875,0
1,120,904,0.1171875,1
0,983,41,0.0400390625,0
1,103,921,0.1005859375,1
0,972,52,0.05078125,1
1,105,919,0.1025390625,1
0,968,56,0.0546875,1
1,101,923,0.0986328125,1
0,961,63,0.0615234375,1
1,105,919,0.1025390625,1
0,978,46,0.044921875,0
1,117,907,0.1142578125,1
0,964,60,0.05859375,1
1,94,930,0.091796875,1
0,973,51,0.0498046875,0
1,90,934,0.087890625,1
0,981,43,0.0419921875,0
1,106,918,0.103515625,1
0,950,74,0.072265625,1
1,120,904,0.1171875,1
0,959,65,0.0634765625,1
1,114,910,0.111328125,1
0,967,57,0.0556640625,1
1,97,927,0.0947265625,1
0,981,43,0.0419921875,0
1,116,908,0.11328125,1
0,977,47,0.0458984375,0
1,102,922,0.099609375,1
0,979,45,0.0439453125,0
1,104,920,0.1015625,1
0,975,49,0.0478515625,0
1,105,919,0.1025390625,1
0,983,41,0.0400390625,0
1,95,929,0.0927734375,1
0,976,48,0.046875,0
1,91,933,0.0888671875,1
0,967,57,0.0556640625,1
1,102,922,0.099609375,1
0,948,76,0.07421875,1
1,91,933,0.0888671875,1
0,979,45,0.0439453125,0
1,110,914,0.107421875,1
0,977,47,0.0458984375,0
1,104,920,0.1015625,1
0,967,57,0.0556640625,1
1,98,926,0.095703125,1
0,978,46,0.044921875,0
1,110,914,0.107421875,1
0,966,58,0.056640625,1
1,104,920,0.1015625,1
0,966,58,0.056640625,1
1,98,926,0.095703125,1
0,972,52,0.05078125,1
1,87,937,0.0849609375,1
0,959,65,0.0634765625,1
1,91,933,0.0888671875,1
0,965,59,0.0576171875,1
1,95,929,0.0927734375,1
0,983,41,0.0400390625,0
1,111,913,0.1083984375,1
0,983,41,0.0400390625,0
1,98,926,0.095703125,1
0,982,42,0.041015625,0
1,111,913,0.1083984375,1
0,969,55,0.0537109375,1
1,104,920,0.1015625,1
0,987,37,0.0361328125,0
1,86,938,0.083984375,1
0,981,43,0.0419921875,0
1,113,911,0.1103515625,1
0,968,56,0.0546875,1
1,113,911,0.1103515625,1
0,967,57,0.0556640625,1
1,96,928,0.09375,1
0,975,49,0.0478515625,0
1,95,929,0.0927734375,1
0,970,54,0.052734375,1
1,104,920,0.1015625,1
0,973,51,0.0498046875,0
1,101,923,0.0986328125,1
0,973,51,0.0498046875,0
1,83,941,0.0810546875,1
0,967,57,0.0556640625,1
1,98,926,0.095703125,1
0,976,48,0.046875,0
1,102,922,0.099609375,1
0,962,62,0.060546875,1
1,98,926,0.095703125,1
0,969,55,0.0537109375,1
1,101,923,0.0986328125,1
